Country,Count
United States,744
UK,498
Russia,186
Israel,176
Ukraine,141
Japan,114
Australia,103
China,90
Germany,90
Oman,80
India,72
Canada,71
Iraq,69
France,54
Cuba,43
Ireland,38
Romania,34
Brazil,31
Egypt,30
South Africa,26
Afghanistan,23
United Kingdom,22
Pakistan,21
New Zealand,21
Spain,19
Indonesia,18
Bangladesh,17
Slovakia,16
Netherlands,16
Sweden,15
Poland,15
Italy,15
Norway,14
Mali,14
Niger,13
Greece,13
Austria,13
Nigeria,12
Mexico,11
Colombia,11
Chile,11
Albania,11
Denmark,10
Cyprus,10
Lebanon,10
Congo,9
Sudan,9
Yemen,8
Switzerland,7
Peru,7
Algeria,7
Kenya,7
Singapore,7
Ghana,6
Argentina,6
Portugal,6
Finland,6
Libya,6
Jordan,6
Belgium,6
Bulgaria,6
Uganda,5
Serbia,5
Morocco,5
Hong Kong,5
Thailand,5
Myanmar,5
Hungary,4
Ecuador,4
Guatemala,4
Guinea,4
Somalia,4
South Sudan,4
Tunisia,4
Latvia,4
Sri Lanka,4
Lithuania,4
Georgia,4
Saudi Arabia,4
Bosnia and Herzegovina,4
Haiti,3
Kuwait,3
Angola,3
Estonia,3
Cambodia,3
Malaysia,3
Gibraltar,3
Mozambique,3
Ethiopia,2
Dominica,2
Namibia,2
Philippines,2
Rwanda,2
El Salvador,2
Zimbabwe,2
Bahamas,2
Nepal,2
Maldives,2
Uruguay,2
Armenia,2
TÃ¼rkiye,2
Costa Rica,2
Togo,1
Tajikistan,1
Jamaica,1
British Indian Ocean Territory,1
Belarus,1
Azerbaijan,1
Mongolia,1
Kazakhstan,1
Paraguay,1
Slovenia,1
Nicaragua,1
Bhutan,1
Burkina Faso,1
Antarctica,1
North Macedonia,1
Dominican Republic,1
Croatia,1
Botswana,1
Benin,1
Zambia,1
Sierra Leone,1
Seychelles,1
Senegal,1
Mauritius,1
Mauritania,1
Madagascar,1
Lesotho,1
Guinea-Bissau,1
Gambia,1
Gabon,1
Eswatini,1
Eritrea,1
Equatorial Guinea,1
Comoros,1
Chad,1
Central African Republic,1
Cameroon,1
Cabo Verde,1
Burundi,1
United Arab Emirates,1
